dataset,target_class,policy_variant,feature_set,model,threshold,class_label,class_value,precision,recall,f1,support
activity_no_overlap,activity,no_overlap,compact13,dummy_most_frequent,0.4,normal,0,0.0,0.0,0.0,35
activity_no_overlap,activity,no_overlap,compact13,dummy_most_frequent,0.4,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_no_overlap,activity,no_overlap,compact13,dummy_most_frequent,0.5,normal,0,0.0,0.0,0.0,35
activity_no_overlap,activity,no_overlap,compact13,dummy_most_frequent,0.5,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_no_overlap,activity,no_overlap,compact13,dummy_most_frequent,0.6,normal,0,0.0,0.0,0.0,35
activity_no_overlap,activity,no_overlap,compact13,dummy_most_frequent,0.6,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_no_overlap,activity,no_overlap,compact13,lightgbm_balanced,0.4,normal,0,0.6666666666666666,0.5142857142857142,0.5806451612903226,35
activity_no_overlap,activity,no_overlap,compact13,lightgbm_balanced,0.4,activity,1,0.6851851851851852,0.8043478260869565,0.74,46
activity_no_overlap,activity,no_overlap,compact13,lightgbm_balanced,0.5,normal,0,0.6857142857142857,0.6857142857142857,0.6857142857142857,35
activity_no_overlap,activity,no_overlap,compact13,lightgbm_balanced,0.5,activity,1,0.7608695652173914,0.7608695652173914,0.7608695652173914,46
activity_no_overlap,activity,no_overlap,compact13,lightgbm_balanced,0.6,normal,0,0.6744186046511628,0.8285714285714286,0.7435897435897436,35
activity_no_overlap,activity,no_overlap,compact13,lightgbm_balanced,0.6,activity,1,0.8421052631578947,0.6956521739130435,0.7619047619047619,46
activity_no_overlap,activity,no_overlap,compact13,logistic_balanced,0.4,normal,0,0.4375,0.4,0.417910447761194,35
activity_no_overlap,activity,no_overlap,compact13,logistic_balanced,0.4,activity,1,0.5714285714285714,0.6086956521739131,0.5894736842105263,46
activity_no_overlap,activity,no_overlap,compact13,logistic_balanced,0.5,normal,0,0.46511627906976744,0.5714285714285714,0.5128205128205128,35
activity_no_overlap,activity,no_overlap,compact13,logistic_balanced,0.5,activity,1,0.6052631578947368,0.5,0.5476190476190477,46
activity_no_overlap,activity,no_overlap,compact13,logistic_balanced,0.6,normal,0,0.46296296296296297,0.7142857142857143,0.5617977528089888,35
activity_no_overlap,activity,no_overlap,compact13,logistic_balanced,0.6,activity,1,0.6296296296296297,0.3695652173913043,0.4657534246575342,46
activity_no_overlap,activity,no_overlap,compact13,xgboost_balanced,0.4,normal,0,0.7037037037037037,0.5428571428571428,0.6129032258064516,35
activity_no_overlap,activity,no_overlap,compact13,xgboost_balanced,0.4,activity,1,0.7037037037037037,0.8260869565217391,0.76,46
activity_no_overlap,activity,no_overlap,compact13,xgboost_balanced,0.5,normal,0,0.6410256410256411,0.7142857142857143,0.6756756756756757,35
activity_no_overlap,activity,no_overlap,compact13,xgboost_balanced,0.5,activity,1,0.7619047619047619,0.6956521739130435,0.7272727272727273,46
activity_no_overlap,activity,no_overlap,compact13,xgboost_balanced,0.6,normal,0,0.6382978723404256,0.8571428571428571,0.7317073170731707,35
activity_no_overlap,activity,no_overlap,compact13,xgboost_balanced,0.6,activity,1,0.8529411764705882,0.6304347826086957,0.725,46
activity_no_overlap,activity,no_overlap,expanded154,dummy_most_frequent,0.4,normal,0,0.0,0.0,0.0,35
activity_no_overlap,activity,no_overlap,expanded154,dummy_most_frequent,0.4,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_no_overlap,activity,no_overlap,expanded154,dummy_most_frequent,0.5,normal,0,0.0,0.0,0.0,35
activity_no_overlap,activity,no_overlap,expanded154,dummy_most_frequent,0.5,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_no_overlap,activity,no_overlap,expanded154,dummy_most_frequent,0.6,normal,0,0.0,0.0,0.0,35
activity_no_overlap,activity,no_overlap,expanded154,dummy_most_frequent,0.6,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_no_overlap,activity,no_overlap,expanded154,lightgbm_balanced,0.4,normal,0,0.6875,0.6285714285714286,0.6567164179104478,35
activity_no_overlap,activity,no_overlap,expanded154,lightgbm_balanced,0.4,activity,1,0.7346938775510204,0.782608695652174,0.7578947368421053,46
activity_no_overlap,activity,no_overlap,expanded154,lightgbm_balanced,0.5,normal,0,0.6666666666666666,0.6857142857142857,0.676056338028169,35
activity_no_overlap,activity,no_overlap,expanded154,lightgbm_balanced,0.5,activity,1,0.7555555555555555,0.7391304347826086,0.7472527472527473,46
activity_no_overlap,activity,no_overlap,expanded154,lightgbm_balanced,0.6,normal,0,0.7073170731707317,0.8285714285714286,0.7631578947368421,35
activity_no_overlap,activity,no_overlap,expanded154,lightgbm_balanced,0.6,activity,1,0.85,0.7391304347826086,0.7906976744186046,46
activity_no_overlap,activity,no_overlap,expanded154,logistic_balanced,0.4,normal,0,0.6666666666666666,0.7428571428571429,0.7027027027027027,35
activity_no_overlap,activity,no_overlap,expanded154,logistic_balanced,0.4,activity,1,0.7857142857142857,0.717391304347826,0.75,46
activity_no_overlap,activity,no_overlap,expanded154,logistic_balanced,0.5,normal,0,0.6585365853658537,0.7714285714285715,0.7105263157894737,35
activity_no_overlap,activity,no_overlap,expanded154,logistic_balanced,0.5,activity,1,0.8,0.6956521739130435,0.7441860465116279,46
activity_no_overlap,activity,no_overlap,expanded154,logistic_balanced,0.6,normal,0,0.6744186046511628,0.8285714285714286,0.7435897435897436,35
activity_no_overlap,activity,no_overlap,expanded154,logistic_balanced,0.6,activity,1,0.8421052631578947,0.6956521739130435,0.7619047619047619,46
activity_no_overlap,activity,no_overlap,expanded154,xgboost_balanced,0.4,normal,0,0.6176470588235294,0.6,0.6086956521739131,35
activity_no_overlap,activity,no_overlap,expanded154,xgboost_balanced,0.4,activity,1,0.7021276595744681,0.717391304347826,0.7096774193548387,46
activity_no_overlap,activity,no_overlap,expanded154,xgboost_balanced,0.5,normal,0,0.6410256410256411,0.7142857142857143,0.6756756756756757,35
activity_no_overlap,activity,no_overlap,expanded154,xgboost_balanced,0.5,activity,1,0.7619047619047619,0.6956521739130435,0.7272727272727273,46
activity_no_overlap,activity,no_overlap,expanded154,xgboost_balanced,0.6,normal,0,0.6521739130434783,0.8571428571428571,0.7407407407407407,35
activity_no_overlap,activity,no_overlap,expanded154,xgboost_balanced,0.6,activity,1,0.8571428571428571,0.6521739130434783,0.7407407407407407,46
activity_post_all,activity,post_all,compact13,dummy_most_frequent,0.4,normal,0,0.0,0.0,0.0,35
activity_post_all,activity,post_all,compact13,dummy_most_frequent,0.4,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_post_all,activity,post_all,compact13,dummy_most_frequent,0.5,normal,0,0.0,0.0,0.0,35
activity_post_all,activity,post_all,compact13,dummy_most_frequent,0.5,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_post_all,activity,post_all,compact13,dummy_most_frequent,0.6,normal,0,0.0,0.0,0.0,35
activity_post_all,activity,post_all,compact13,dummy_most_frequent,0.6,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_post_all,activity,post_all,compact13,lightgbm_balanced,0.4,normal,0,0.5517241379310345,0.45714285714285713,0.5,35
activity_post_all,activity,post_all,compact13,lightgbm_balanced,0.4,activity,1,0.6346153846153846,0.717391304347826,0.673469387755102,46
activity_post_all,activity,post_all,compact13,lightgbm_balanced,0.5,normal,0,0.5263157894736842,0.5714285714285714,0.547945205479452,35
activity_post_all,activity,post_all,compact13,lightgbm_balanced,0.5,activity,1,0.6511627906976745,0.6086956521739131,0.6292134831460674,46
activity_post_all,activity,post_all,compact13,lightgbm_balanced,0.6,normal,0,0.4782608695652174,0.6285714285714286,0.5432098765432098,35
activity_post_all,activity,post_all,compact13,lightgbm_balanced,0.6,activity,1,0.6285714285714286,0.4782608695652174,0.5432098765432098,46
activity_post_all,activity,post_all,compact13,logistic_balanced,0.4,normal,0,0.375,0.2571428571428571,0.3050847457627119,35
activity_post_all,activity,post_all,compact13,logistic_balanced,0.4,activity,1,0.543859649122807,0.6739130434782609,0.6019417475728155,46
activity_post_all,activity,post_all,compact13,logistic_balanced,0.5,normal,0,0.3181818181818182,0.4,0.35443037974683544,35
activity_post_all,activity,post_all,compact13,logistic_balanced,0.5,activity,1,0.43243243243243246,0.34782608695652173,0.3855421686746988,46
activity_post_all,activity,post_all,compact13,logistic_balanced,0.6,normal,0,0.3770491803278688,0.6571428571428571,0.4791666666666667,35
activity_post_all,activity,post_all,compact13,logistic_balanced,0.6,activity,1,0.4,0.17391304347826086,0.24242424242424243,46
activity_post_all,activity,post_all,compact13,xgboost_balanced,0.4,normal,0,0.5,0.37142857142857144,0.4262295081967213,35
activity_post_all,activity,post_all,compact13,xgboost_balanced,0.4,activity,1,0.6,0.717391304347826,0.6534653465346535,46
activity_post_all,activity,post_all,compact13,xgboost_balanced,0.5,normal,0,0.5151515151515151,0.4857142857142857,0.5,35
activity_post_all,activity,post_all,compact13,xgboost_balanced,0.5,activity,1,0.625,0.6521739130434783,0.6382978723404256,46
activity_post_all,activity,post_all,compact13,xgboost_balanced,0.6,normal,0,0.5,0.6857142857142857,0.5783132530120482,35
activity_post_all,activity,post_all,compact13,xgboost_balanced,0.6,activity,1,0.6666666666666666,0.4782608695652174,0.5569620253164557,46
activity_post_all,activity,post_all,expanded154,dummy_most_frequent,0.4,normal,0,0.0,0.0,0.0,35
activity_post_all,activity,post_all,expanded154,dummy_most_frequent,0.4,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_post_all,activity,post_all,expanded154,dummy_most_frequent,0.5,normal,0,0.0,0.0,0.0,35
activity_post_all,activity,post_all,expanded154,dummy_most_frequent,0.5,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_post_all,activity,post_all,expanded154,dummy_most_frequent,0.6,normal,0,0.0,0.0,0.0,35
activity_post_all,activity,post_all,expanded154,dummy_most_frequent,0.6,activity,1,0.5679012345679012,1.0,0.7244094488188977,46
activity_post_all,activity,post_all,expanded154,lightgbm_balanced,0.4,normal,0,0.6071428571428571,0.4857142857142857,0.5396825396825397,35
activity_post_all,activity,post_all,expanded154,lightgbm_balanced,0.4,activity,1,0.660377358490566,0.7608695652173914,0.7070707070707071,46
activity_post_all,activity,post_all,expanded154,lightgbm_balanced,0.5,normal,0,0.6363636363636364,0.6,0.6176470588235294,35
activity_post_all,activity,post_all,expanded154,lightgbm_balanced,0.5,activity,1,0.7083333333333334,0.7391304347826086,0.723404255319149,46
activity_post_all,activity,post_all,expanded154,lightgbm_balanced,0.6,normal,0,0.625,0.7142857142857143,0.6666666666666666,35
activity_post_all,activity,post_all,expanded154,lightgbm_balanced,0.6,activity,1,0.7560975609756098,0.6739130434782609,0.7126436781609196,46
activity_post_all,activity,post_all,expanded154,logistic_balanced,0.4,normal,0,0.6333333333333333,0.5428571428571428,0.5846153846153846,35
activity_post_all,activity,post_all,expanded154,logistic_balanced,0.4,activity,1,0.6862745098039216,0.7608695652173914,0.7216494845360825,46
activity_post_all,activity,post_all,expanded154,logistic_balanced,0.5,normal,0,0.6176470588235294,0.6,0.6086956521739131,35
activity_post_all,activity,post_all,expanded154,logistic_balanced,0.5,activity,1,0.7021276595744681,0.717391304347826,0.7096774193548387,46
activity_post_all,activity,post_all,expanded154,logistic_balanced,0.6,normal,0,0.6153846153846154,0.6857142857142857,0.6486486486486487,35
activity_post_all,activity,post_all,expanded154,logistic_balanced,0.6,activity,1,0.7380952380952381,0.6739130434782609,0.7045454545454546,46
activity_post_all,activity,post_all,expanded154,xgboost_balanced,0.4,normal,0,0.6785714285714286,0.5428571428571428,0.6031746031746031,35
activity_post_all,activity,post_all,expanded154,xgboost_balanced,0.4,activity,1,0.6981132075471698,0.8043478260869565,0.7474747474747475,46
activity_post_all,activity,post_all,expanded154,xgboost_balanced,0.5,normal,0,0.6842105263157895,0.7428571428571429,0.7123287671232876,35
activity_post_all,activity,post_all,expanded154,xgboost_balanced,0.5,activity,1,0.7906976744186046,0.7391304347826086,0.7640449438202247,46
activity_post_all,activity,post_all,expanded154,xgboost_balanced,0.6,normal,0,0.6666666666666666,0.8571428571428571,0.75,35
activity_post_all,activity,post_all,expanded154,xgboost_balanced,0.6,activity,1,0.8611111111111112,0.6739130434782609,0.7560975609756098,46
activity_pre_all,activity,pre_all,compact13,dummy_most_frequent,0.4,normal,0,0.0,0.0,0.0,35
activity_pre_all,activity,pre_all,compact13,dummy_most_frequent,0.4,activity,1,0.573170731707317,1.0,0.7286821705426356,47
activity_pre_all,activity,pre_all,compact13,dummy_most_frequent,0.5,normal,0,0.0,0.0,0.0,35
activity_pre_all,activity,pre_all,compact13,dummy_most_frequent,0.5,activity,1,0.573170731707317,1.0,0.7286821705426356,47
activity_pre_all,activity,pre_all,compact13,dummy_most_frequent,0.6,normal,0,0.0,0.0,0.0,35
activity_pre_all,activity,pre_all,compact13,dummy_most_frequent,0.6,activity,1,0.573170731707317,1.0,0.7286821705426356,47
activity_pre_all,activity,pre_all,compact13,lightgbm_balanced,0.4,normal,0,0.6071428571428571,0.4857142857142857,0.5396825396825397,35
activity_pre_all,activity,pre_all,compact13,lightgbm_balanced,0.4,activity,1,0.6666666666666666,0.7659574468085106,0.7128712871287128,47
activity_pre_all,activity,pre_all,compact13,lightgbm_balanced,0.5,normal,0,0.5833333333333334,0.6,0.5915492957746479,35
activity_pre_all,activity,pre_all,compact13,lightgbm_balanced,0.5,activity,1,0.6956521739130435,0.6808510638297872,0.6881720430107527,47
activity_pre_all,activity,pre_all,compact13,lightgbm_balanced,0.6,normal,0,0.6,0.8571428571428571,0.7058823529411765,35
activity_pre_all,activity,pre_all,compact13,lightgbm_balanced,0.6,activity,1,0.84375,0.574468085106383,0.6835443037974683,47
activity_pre_all,activity,pre_all,compact13,logistic_balanced,0.4,normal,0,0.5151515151515151,0.4857142857142857,0.5,35
activity_pre_all,activity,pre_all,compact13,logistic_balanced,0.4,activity,1,0.6326530612244898,0.6595744680851063,0.6458333333333334,47
activity_pre_all,activity,pre_all,compact13,logistic_balanced,0.5,normal,0,0.4523809523809524,0.5428571428571428,0.4935064935064935,35
activity_pre_all,activity,pre_all,compact13,logistic_balanced,0.5,activity,1,0.6,0.5106382978723404,0.5517241379310345,47
activity_pre_all,activity,pre_all,compact13,logistic_balanced,0.6,normal,0,0.4423076923076923,0.6571428571428571,0.5287356321839081,35
activity_pre_all,activity,pre_all,compact13,logistic_balanced,0.6,activity,1,0.6,0.3829787234042553,0.4675324675324675,47
activity_pre_all,activity,pre_all,compact13,xgboost_balanced,0.4,normal,0,0.6896551724137931,0.5714285714285714,0.625,35
activity_pre_all,activity,pre_all,compact13,xgboost_balanced,0.4,activity,1,0.7169811320754716,0.8085106382978723,0.76,47
activity_pre_all,activity,pre_all,compact13,xgboost_balanced,0.5,normal,0,0.6410256410256411,0.7142857142857143,0.6756756756756757,35
activity_pre_all,activity,pre_all,compact13,xgboost_balanced,0.5,activity,1,0.7674418604651163,0.7021276595744681,0.7333333333333333,47
activity_pre_all,activity,pre_all,compact13,xgboost_balanced,0.6,normal,0,0.6122448979591837,0.8571428571428571,0.7142857142857143,35
activity_pre_all,activity,pre_all,compact13,xgboost_balanced,0.6,activity,1,0.8484848484848485,0.5957446808510638,0.7,47
activity_pre_all,activity,pre_all,expanded154,dummy_most_frequent,0.4,normal,0,0.0,0.0,0.0,35
activity_pre_all,activity,pre_all,expanded154,dummy_most_frequent,0.4,activity,1,0.573170731707317,1.0,0.7286821705426356,47
activity_pre_all,activity,pre_all,expanded154,dummy_most_frequent,0.5,normal,0,0.0,0.0,0.0,35
activity_pre_all,activity,pre_all,expanded154,dummy_most_frequent,0.5,activity,1,0.573170731707317,1.0,0.7286821705426356,47
activity_pre_all,activity,pre_all,expanded154,dummy_most_frequent,0.6,normal,0,0.0,0.0,0.0,35
activity_pre_all,activity,pre_all,expanded154,dummy_most_frequent,0.6,activity,1,0.573170731707317,1.0,0.7286821705426356,47
activity_pre_all,activity,pre_all,expanded154,lightgbm_balanced,0.4,normal,0,0.5833333333333334,0.6,0.5915492957746479,35
activity_pre_all,activity,pre_all,expanded154,lightgbm_balanced,0.4,activity,1,0.6956521739130435,0.6808510638297872,0.6881720430107527,47
activity_pre_all,activity,pre_all,expanded154,lightgbm_balanced,0.5,normal,0,0.6190476190476191,0.7428571428571429,0.6753246753246753,35
activity_pre_all,activity,pre_all,expanded154,lightgbm_balanced,0.5,activity,1,0.775,0.6595744680851063,0.7126436781609196,47
activity_pre_all,activity,pre_all,expanded154,lightgbm_balanced,0.6,normal,0,0.6444444444444445,0.8285714285714286,0.725,35
activity_pre_all,activity,pre_all,expanded154,lightgbm_balanced,0.6,activity,1,0.8378378378378378,0.6595744680851063,0.7380952380952381,47
activity_pre_all,activity,pre_all,expanded154,logistic_balanced,0.4,normal,0,0.7714285714285715,0.7714285714285715,0.7714285714285715,35
activity_pre_all,activity,pre_all,expanded154,logistic_balanced,0.4,activity,1,0.8297872340425532,0.8297872340425532,0.8297872340425532,47
activity_pre_all,activity,pre_all,expanded154,logistic_balanced,0.5,normal,0,0.7368421052631579,0.8,0.7671232876712328,35
activity_pre_all,activity,pre_all,expanded154,logistic_balanced,0.5,activity,1,0.8409090909090909,0.7872340425531915,0.8131868131868132,47
activity_pre_all,activity,pre_all,expanded154,logistic_balanced,0.6,normal,0,0.7435897435897436,0.8285714285714286,0.7837837837837838,35
activity_pre_all,activity,pre_all,expanded154,logistic_balanced,0.6,activity,1,0.8604651162790697,0.7872340425531915,0.8222222222222222,47
activity_pre_all,activity,pre_all,expanded154,xgboost_balanced,0.4,normal,0,0.6111111111111112,0.6285714285714286,0.6197183098591549,35
activity_pre_all,activity,pre_all,expanded154,xgboost_balanced,0.4,activity,1,0.717391304347826,0.7021276595744681,0.7096774193548387,47
activity_pre_all,activity,pre_all,expanded154,xgboost_balanced,0.5,normal,0,0.6190476190476191,0.7428571428571429,0.6753246753246753,35
activity_pre_all,activity,pre_all,expanded154,xgboost_balanced,0.5,activity,1,0.775,0.6595744680851063,0.7126436781609196,47
activity_pre_all,activity,pre_all,expanded154,xgboost_balanced,0.6,normal,0,0.6530612244897959,0.9142857142857143,0.7619047619047619,35
activity_pre_all,activity,pre_all,expanded154,xgboost_balanced,0.6,activity,1,0.9090909090909091,0.6382978723404256,0.75,47
fault_no_overlap,fault,no_overlap,compact13,dummy_most_frequent,0.4,normal,0,0.0,0.0,0.0,35
fault_no_overlap,fault,no_overlap,compact13,dummy_most_frequent,0.4,fault,1,0.6111111111111112,1.0,0.7586206896551724,55
fault_no_overlap,fault,no_overlap,compact13,dummy_most_frequent,0.5,normal,0,0.0,0.0,0.0,35
fault_no_overlap,fault,no_overlap,compact13,dummy_most_frequent,0.5,fault,1,0.6111111111111112,1.0,0.7586206896551724,55
fault_no_overlap,fault,no_overlap,compact13,dummy_most_frequent,0.6,normal,0,0.0,0.0,0.0,35
fault_no_overlap,fault,no_overlap,compact13,dummy_most_frequent,0.6,fault,1,0.6111111111111112,1.0,0.7586206896551724,55
fault_no_overlap,fault,no_overlap,compact13,lightgbm_balanced,0.4,normal,0,0.7931034482758621,0.6571428571428571,0.71875,35
fault_no_overlap,fault,no_overlap,compact13,lightgbm_balanced,0.4,fault,1,0.8032786885245902,0.8909090909090909,0.8448275862068966,55
fault_no_overlap,fault,no_overlap,compact13,lightgbm_balanced,0.5,normal,0,0.7428571428571429,0.7428571428571429,0.7428571428571429,35
fault_no_overlap,fault,no_overlap,compact13,lightgbm_balanced,0.5,fault,1,0.8363636363636363,0.8363636363636363,0.8363636363636363,55
fault_no_overlap,fault,no_overlap,compact13,lightgbm_balanced,0.6,normal,0,0.7222222222222222,0.7428571428571429,0.7323943661971831,35
fault_no_overlap,fault,no_overlap,compact13,lightgbm_balanced,0.6,fault,1,0.8333333333333334,0.8181818181818182,0.8256880733944955,55
fault_no_overlap,fault,no_overlap,compact13,logistic_balanced,0.4,normal,0,0.7575757575757576,0.7142857142857143,0.7352941176470589,35
fault_no_overlap,fault,no_overlap,compact13,logistic_balanced,0.4,fault,1,0.8245614035087719,0.8545454545454545,0.8392857142857143,55
fault_no_overlap,fault,no_overlap,compact13,logistic_balanced,0.5,normal,0,0.65,0.7428571428571429,0.6933333333333334,35
fault_no_overlap,fault,no_overlap,compact13,logistic_balanced,0.5,fault,1,0.82,0.7454545454545455,0.780952380952381,55
fault_no_overlap,fault,no_overlap,compact13,logistic_balanced,0.6,normal,0,0.6,0.8571428571428571,0.7058823529411765,35
fault_no_overlap,fault,no_overlap,compact13,logistic_balanced,0.6,fault,1,0.875,0.6363636363636364,0.7368421052631579,55
fault_no_overlap,fault,no_overlap,compact13,xgboost_balanced,0.4,normal,0,0.7857142857142857,0.6285714285714286,0.6984126984126984,35
