threshold,rows,accuracy,balanced_accuracy,macro_f1,roc_auc,precision_target,recall_target,f1_target,normal_fpr,tn,fp,fn,tp,dataset,target_class,policy_variant,feature_set,feature_count,model,fold,metric_scope,train_rows,test_rows,train_groups,test_groups,group_overlap_count,dummy_balanced_accuracy,balanced_accuracy_lift_vs_dummy,fold_balanced_accuracy_std,fold_recall_std,fold_normal_fpr_std,logistic_balanced_accuracy,logistic_recall_target,logistic_normal_fpr,logistic_fold_ba_std,delta_ba_vs_logistic,delta_recall_vs_logistic,delta_fpr_vs_logistic,delta_fold_ba_std_vs_logistic,passes_gate_base,passes_boosting_vs_logistic,decision_candidate,target_decision,overall_decision
0.4,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_no_overlap,activity,no_overlap,compact13,13,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,-0.0357142857142857,0.5,0.5714285714285714,-0.10184873818507353,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_no_overlap,activity,no_overlap,compact13,13,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,-0.0357142857142857,0.5,0.5714285714285714,-0.10184873818507353,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.6,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_no_overlap,activity,no_overlap,compact13,13,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,-0.0357142857142857,0.5,0.5714285714285714,-0.10184873818507353,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.4,81,0.6790123456790124,0.6593167701863354,0.6603225806451614,0.7931677018633541,0.6851851851851852,0.8043478260869565,0.74,0.4857142857142857,18,17,9,37,activity_no_overlap,activity,no_overlap,compact13,13,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.1593167701863354,0.06392190806021007,0.09610730990084428,0.10101525445522108,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,0.12360248447204969,0.30434782608695654,0.05714285714285716,-0.03792683012486346,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.5,81,0.7283950617283951,0.7232919254658385,0.7232919254658385,0.7931677018633541,0.7608695652173914,0.7608695652173914,0.7608695652173914,0.3142857142857143,24,11,11,35,activity_no_overlap,activity,no_overlap,compact13,13,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.22329192546583854,0.06392190806021007,0.09610730990084428,0.10101525445522108,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,0.18757763975155284,0.26086956521739135,-0.11428571428571427,-0.03792683012486346,False,True,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.6,81,0.7530864197530864,0.7621118012422361,0.7527472527472527,0.7931677018633541,0.8421052631578947,0.6956521739130435,0.7619047619047619,0.17142857142857143,29,6,14,32,activity_no_overlap,activity,no_overlap,compact13,13,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.2621118012422361,0.06392190806021007,0.09610730990084428,0.10101525445522108,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,0.2263975155279504,0.19565217391304346,-0.2571428571428571,-0.03792683012486346,False,True,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.4,81,0.5185185185185185,0.5043478260869565,0.5036920659858601,0.5211180124223602,0.5714285714285714,0.6086956521739131,0.5894736842105263,0.6,14,21,18,28,activity_no_overlap,activity,no_overlap,compact13,13,logistic_balanced,all,aggregate,,81,,,0,0.5,0.004347826086956497,0.10184873818507353,0.16188822666886069,0.11952286093343935,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,-0.0313664596273292,0.10869565217391308,0.17142857142857143,0.0,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.5308641975308642,0.5357142857142857,0.5302197802197802,0.5211180124223602,0.6052631578947368,0.5,0.5476190476190477,0.42857142857142855,20,15,23,23,activity_no_overlap,activity,no_overlap,compact13,13,logistic_balanced,all,aggregate,,81,,,0,0.5,0.0357142857142857,0.10184873818507353,0.16188822666886069,0.11952286093343935,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,0.0,0.0,0.0,0.0,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.6,81,0.5185185185185185,0.5419254658385093,0.5137755887332616,0.5211180124223602,0.6296296296296297,0.3695652173913043,0.4657534246575342,0.2857142857142857,25,10,29,17,activity_no_overlap,activity,no_overlap,compact13,13,logistic_balanced,all,aggregate,,81,,,0,0.5,0.04192546583850931,0.10184873818507353,0.16188822666886069,0.11952286093343935,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,0.006211180124223614,-0.13043478260869568,-0.14285714285714285,0.0,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.4,81,0.7037037037037037,0.684472049689441,0.6864516129032259,0.7869565217391304,0.7037037037037037,0.8260869565217391,0.76,0.45714285714285713,19,16,8,38,activity_no_overlap,activity,no_overlap,compact13,13,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.18447204968944098,0.07724940487172724,0.07771985209341965,0.1673243825017497,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,0.14875776397515528,0.32608695652173914,0.02857142857142858,-0.024599333313346294,False,True,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.5,81,0.7037037037037037,0.7049689440993789,0.7014742014742015,0.7869565217391304,0.7619047619047619,0.6956521739130435,0.7272727272727273,0.2857142857142857,25,10,14,32,activity_no_overlap,activity,no_overlap,compact13,13,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.20496894409937894,0.07724940487172724,0.07771985209341965,0.1673243825017497,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,0.16925465838509324,0.19565217391304346,-0.14285714285714285,-0.024599333313346294,False,True,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.6,81,0.7283950617283951,0.7437888198757764,0.7283536585365853,0.7869565217391304,0.8529411764705882,0.6304347826086957,0.725,0.14285714285714285,30,5,17,29,activity_no_overlap,activity,no_overlap,compact13,13,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.24378881987577639,0.07724940487172724,0.07771985209341965,0.1673243825017497,0.5357142857142857,0.5,0.42857142857142855,0.10184873818507353,0.2080745341614907,0.13043478260869568,-0.2857142857142857,-0.024599333313346294,False,True,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.4,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_no_overlap,activity,no_overlap,expanded154,154,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,-0.2335403726708074,0.30434782608695654,0.7714285714285715,-0.10338996144202847,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_no_overlap,activity,no_overlap,expanded154,154,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,-0.2335403726708074,0.30434782608695654,0.7714285714285715,-0.10338996144202847,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.6,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_no_overlap,activity,no_overlap,expanded154,154,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,-0.2335403726708074,0.30434782608695654,0.7714285714285715,-0.10338996144202847,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.4,81,0.7160493827160493,0.7055900621118012,0.7073055773762765,0.8043478260869565,0.7346938775510204,0.782608695652174,0.7578947368421053,0.37142857142857144,22,13,10,36,activity_no_overlap,activity,no_overlap,expanded154,154,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.2055900621118012,0.052873615098604394,0.12057172530200785,0.14213607704975176,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,-0.02795031055900621,0.08695652173913049,0.14285714285714288,-0.05051634634342408,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.5,81,0.7160493827160493,0.7124223602484472,0.7116545426404581,0.8043478260869565,0.7555555555555555,0.7391304347826086,0.7472527472527473,0.3142857142857143,24,11,12,34,activity_no_overlap,activity,no_overlap,expanded154,154,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.21242236024844718,0.052873615098604394,0.12057172530200785,0.14213607704975176,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,-0.02111801242236022,0.04347826086956519,0.08571428571428572,-0.05051634634342408,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.6,81,0.7777777777777778,0.7838509316770186,0.7769277845777234,0.8043478260869565,0.85,0.7391304347826086,0.7906976744186046,0.17142857142857143,29,6,12,34,activity_no_overlap,activity,no_overlap,expanded154,154,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.2838509316770186,0.052873615098604394,0.12057172530200785,0.14213607704975176,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,0.050310559006211175,0.04347826086956519,-0.057142857142857134,-0.05051634634342408,False,True,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.4,81,0.7283950617283951,0.7301242236024845,0.7263513513513513,0.8217391304347826,0.7857142857142857,0.717391304347826,0.75,0.2571428571428571,26,9,13,33,activity_no_overlap,activity,no_overlap,expanded154,154,logistic_balanced,all,aggregate,,81,,,0,0.5,0.23012422360248452,0.10338996144202847,0.12383241546615091,0.21295885499997996,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,-0.0034161490683228823,0.021739130434782594,0.028571428571428553,0.0,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.5,81,0.7283950617283951,0.7335403726708074,0.7273561811505508,0.8217391304347826,0.8,0.6956521739130435,0.7441860465116279,0.22857142857142856,27,8,14,32,activity_no_overlap,activity,no_overlap,expanded154,154,logistic_balanced,all,aggregate,,81,,,0,0.5,0.2335403726708074,0.10338996144202847,0.12383241546615091,0.21295885499997996,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,0.0,0.0,0.0,0.0,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.6,81,0.7530864197530864,0.7621118012422361,0.7527472527472527,0.8217391304347826,0.8421052631578947,0.6956521739130435,0.7619047619047619,0.17142857142857143,29,6,14,32,activity_no_overlap,activity,no_overlap,expanded154,154,logistic_balanced,all,aggregate,,81,,,0,0.5,0.2621118012422361,0.10338996144202847,0.12383241546615091,0.21295885499997996,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,0.028571428571428692,0.0,-0.057142857142857134,0.0,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.4,81,0.6666666666666666,0.658695652173913,0.6591865357643759,0.7819875776397516,0.7021276595744681,0.717391304347826,0.7096774193548387,0.4,21,14,13,33,activity_no_overlap,activity,no_overlap,expanded154,154,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.15869565217391302,0.1467657268282639,0.13293946928708217,0.2151931843157764,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,-0.07484472049689439,0.021739130434782594,0.17142857142857146,0.043375765386235415,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.5,81,0.7037037037037037,0.7049689440993789,0.7014742014742015,0.7819875776397516,0.7619047619047619,0.6956521739130435,0.7272727272727273,0.2857142857142857,25,10,14,32,activity_no_overlap,activity,no_overlap,expanded154,154,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.20496894409937894,0.1467657268282639,0.13293946928708217,0.2151931843157764,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,-0.02857142857142847,0.0,0.057142857142857134,0.043375765386235415,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.6,81,0.7407407407407407,0.7546583850931676,0.7407407407407407,0.7819875776397516,0.8571428571428571,0.6521739130434783,0.7407407407407407,0.14285714285714285,30,5,16,30,activity_no_overlap,activity,no_overlap,expanded154,154,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.2546583850931676,0.1467657268282639,0.13293946928708217,0.2151931843157764,0.7335403726708074,0.6956521739130435,0.22857142857142856,0.10338996144202847,0.02111801242236022,-0.04347826086956519,-0.08571428571428572,0.043375765386235415,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
0.4,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.12608695652173912,0.6521739130434783,0.4,-0.07029580178109762,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.12608695652173912,0.6521739130434783,0.4,-0.07029580178109762,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.6,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.12608695652173912,0.6521739130434783,0.4,-0.07029580178109762,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.4,81,0.6049382716049383,0.5872670807453416,0.5867346938775511,0.5875776397515527,0.6346153846153846,0.717391304347826,0.673469387755102,0.5428571428571428,16,19,13,33,activity_post_all,activity,post_all,compact13,13,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.08726708074534162,0.11934301974478434,0.20190451232888643,0.14546235613434216,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.21335403726708074,0.3695652173913043,-0.05714285714285716,0.04904721796368672,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.5925925925925926,0.5900621118012422,0.5885793443127597,0.5875776397515527,0.6511627906976745,0.6086956521739131,0.6292134831460674,0.42857142857142855,20,15,18,28,activity_post_all,activity,post_all,compact13,13,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.09006211180124224,0.11934301974478434,0.20190451232888643,0.14546235613434216,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.21614906832298136,0.26086956521739135,-0.17142857142857143,0.04904721796368672,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.6,81,0.5432098765432098,0.5534161490683229,0.5432098765432098,0.5875776397515527,0.6285714285714286,0.4782608695652174,0.5432098765432098,0.37142857142857144,22,13,24,22,activity_post_all,activity,post_all,compact13,13,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.05341614906832293,0.11934301974478434,0.20190451232888643,0.14546235613434216,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.17950310559006205,0.13043478260869568,-0.22857142857142854,0.04904721796368672,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.4,81,0.49382716049382713,0.465527950310559,0.4535132466677637,0.3732919254658385,0.543859649122807,0.6739130434782609,0.6019417475728155,0.7428571428571429,9,26,15,31,activity_post_all,activity,post_all,compact13,13,logistic_balanced,all,aggregate,,81,,,0,0.5,-0.03447204968944101,0.07029580178109762,0.18619401138743213,0.10923875949480441,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.09161490683229812,0.32608695652173914,0.1428571428571429,0.0,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.37037037037037035,0.3739130434782609,0.36998627421076713,0.3732919254658385,0.43243243243243246,0.34782608695652173,0.3855421686746988,0.6,14,21,30,16,activity_post_all,activity,post_all,compact13,13,logistic_balanced,all,aggregate,,81,,,0,0.5,-0.12608695652173912,0.07029580178109762,0.18619401138743213,0.10923875949480441,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.0,0.0,0.0,0.0,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.6,81,0.38271604938271603,0.415527950310559,0.3607954545454546,0.3732919254658385,0.4,0.17391304347826086,0.24242424242424243,0.34285714285714286,23,12,38,8,activity_post_all,activity,post_all,compact13,13,logistic_balanced,all,aggregate,,81,,,0,0.5,-0.084472049689441,0.07029580178109762,0.18619401138743213,0.10923875949480441,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.041614906832298126,-0.17391304347826086,-0.2571428571428571,0.0,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.4,81,0.5679012345679012,0.5444099378881988,0.5398474273656874,0.6055900621118012,0.6,0.717391304347826,0.6534653465346535,0.6285714285714286,13,22,13,33,activity_post_all,activity,post_all,compact13,13,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.0444099378881988,0.11059504943571197,0.1988547456726724,0.12481562365864719,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.17049689440993793,0.3695652173913043,0.02857142857142858,0.040299247654614345,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.5802469135802469,0.568944099378882,0.5691489361702128,0.6055900621118012,0.625,0.6521739130434783,0.6382978723404256,0.5142857142857142,17,18,16,30,activity_post_all,activity,post_all,compact13,13,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.06894409937888202,0.11059504943571197,0.1988547456726724,0.12481562365864719,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.19503105590062114,0.30434782608695654,-0.08571428571428574,0.040299247654614345,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.6,81,0.5679012345679012,0.5819875776397516,0.5676376391642519,0.6055900621118012,0.6666666666666666,0.4782608695652174,0.5569620253164557,0.3142857142857143,24,11,24,22,activity_post_all,activity,post_all,compact13,13,xgboost_balanced,all,aggregate,,81,,,0,0.5,0.08198757763975162,0.11059504943571197,0.1988547456726724,0.12481562365864719,0.3739130434782609,0.34782608695652173,0.6,0.07029580178109762,0.20807453416149074,0.13043478260869568,-0.2857142857142857,0.040299247654614345,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.4,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_post_all,activity,post_all,expanded154,154,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.658695652173913,0.717391304347826,0.4,0.12760849108395808,-0.15869565217391302,0.28260869565217395,0.6,-0.12760849108395808,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_post_all,activity,post_all,expanded154,154,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.658695652173913,0.717391304347826,0.4,0.12760849108395808,-0.15869565217391302,0.28260869565217395,0.6,-0.12760849108395808,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.6,81,0.5679012345679012,0.5,0.36220472440944884,0.5,0.5679012345679012,1.0,0.7244094488188977,1.0,0,35,0,46,activity_post_all,activity,post_all,expanded154,154,dummy_most_frequent,all,aggregate,,81,,,0,0.5,0.0,0.0,0.0,0.0,0.658695652173913,0.717391304347826,0.4,0.12760849108395808,-0.15869565217391302,0.28260869565217395,0.6,-0.12760849108395808,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.4,81,0.6419753086419753,0.6232919254658386,0.6233766233766234,0.7459627329192546,0.660377358490566,0.7608695652173914,0.7070707070707071,0.5142857142857142,17,18,11,35,activity_post_all,activity,post_all,expanded154,154,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.12329192546583856,0.16013603595879855,0.16338906834400208,0.30865262012381667,0.658695652173913,0.717391304347826,0.4,0.12760849108395808,-0.03540372670807446,0.0434782608695653,0.11428571428571421,0.03252754487484047,False,False,window_label_review_required,gate_iteration_needed,return_to_window_label_design
0.5,81,0.6790123456790124,0.6695652173913043,0.6705256570713392,0.7459627329192546,0.7083333333333334,0.7391304347826086,0.723404255319149,0.4,21,14,12,34,activity_post_all,activity,post_all,expanded154,154,lightgbm_balanced,all,aggregate,,81,,,0,0.5,0.16956521739130426,0.16013603595879855,0.16338906834400208,0.30865262012381667,0.658695652173913,0.717391304347826,0.4,0.12760849108395808,0.010869565217391242,0.021739130434782594,0.0,0.03252754487484047,False,False,gate_iteration_needed,gate_iteration_needed,return_to_window_label_design
