dataset_id,feature_strategy,model,fold,feature_count,train_rows,test_rows,train_positive_rows,test_positive_rows,train_group_count,test_group_count,group_overlap_count,threshold,accuracy,balanced_accuracy,precision,recall,f1,roc_auc,tn,fp,fn,tp,false_positive_rate,false_negative_rate
strict_no_event20,expanded154,dummy_most_frequent,1,154.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,expanded154,logistic_balanced,1,154.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.9090909090909091,0.9375,0.75,1.0,0.8571428571428571,0.9583333333333334,7.0,1.0,0.0,3.0,0.125,0.0
strict_no_event20,locked_compact13,dummy_most_frequent,1,13.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,locked_compact13,logistic_balanced,1,13.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,8.0,0.0,0.0,3.0,0.0,0.0
strict_no_event20,fold_selected_compact13,dummy_most_frequent,1,13.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,fold_selected_compact13,logistic_balanced,1,13.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.9090909090909091,0.9375,0.75,1.0,0.8571428571428571,0.9166666666666666,7.0,1.0,0.0,3.0,0.125,0.0
strict_no_event20,expanded154,dummy_most_frequent,2,154.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,expanded154,logistic_balanced,2,154.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.8181818181818182,0.6666666666666666,1.0,0.3333333333333333,0.5,0.5,8.0,0.0,2.0,1.0,0.0,0.6666666666666666
strict_no_event20,locked_compact13,dummy_most_frequent,2,13.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,locked_compact13,logistic_balanced,2,13.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.8181818181818182,0.6666666666666666,1.0,0.3333333333333333,0.5,0.8333333333333334,8.0,0.0,2.0,1.0,0.0,0.6666666666666666
strict_no_event20,fold_selected_compact13,dummy_most_frequent,2,13.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,fold_selected_compact13,logistic_balanced,2,13.0,38.0,11.0,11.0,3.0,23.0,6.0,0.0,0.6,0.8181818181818182,0.6666666666666666,1.0,0.3333333333333333,0.5,0.5833333333333333,8.0,0.0,2.0,1.0,0.0,0.6666666666666666
strict_no_event20,expanded154,dummy_most_frequent,3,154.0,40.0,9.0,12.0,2.0,24.0,5.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20,expanded154,logistic_balanced,3,154.0,40.0,9.0,12.0,2.0,24.0,5.0,0.0,0.6,0.5555555555555556,0.5357142857142857,0.25,0.5,0.3333333333333333,0.7142857142857143,4.0,3.0,1.0,1.0,0.42857142857142855,0.5
strict_no_event20,locked_compact13,dummy_most_frequent,3,13.0,40.0,9.0,12.0,2.0,24.0,5.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20,locked_compact13,logistic_balanced,3,13.0,40.0,9.0,12.0,2.0,24.0,5.0,0.0,0.6,0.8888888888888888,0.9285714285714286,0.6666666666666666,1.0,0.8,1.0,6.0,1.0,0.0,2.0,0.14285714285714285,0.0
strict_no_event20,fold_selected_compact13,dummy_most_frequent,3,13.0,40.0,9.0,12.0,2.0,24.0,5.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20,fold_selected_compact13,logistic_balanced,3,13.0,40.0,9.0,12.0,2.0,24.0,5.0,0.0,0.6,0.6666666666666666,0.7857142857142857,0.4,1.0,0.5714285714285714,0.8571428571428572,4.0,3.0,0.0,2.0,0.42857142857142855,0.0
strict_no_event20,expanded154,dummy_most_frequent,4,154.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,expanded154,logistic_balanced,4,154.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.5555555555555556,0.4166666666666667,0.0,0.0,0.0,0.5555555555555556,5.0,1.0,3.0,0.0,0.16666666666666666,1.0
strict_no_event20,locked_compact13,dummy_most_frequent,4,13.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,locked_compact13,logistic_balanced,4,13.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5833333333333334,0.5,0.3333333333333333,0.4,0.7222222222222222,5.0,1.0,2.0,1.0,0.16666666666666666,0.6666666666666666
strict_no_event20,fold_selected_compact13,dummy_most_frequent,4,13.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,fold_selected_compact13,logistic_balanced,4,13.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.33333333333333337,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,expanded154,dummy_most_frequent,5,154.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,expanded154,logistic_balanced,5,154.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5714285714285714,0.8333333333333333,4.0,2.0,1.0,2.0,0.3333333333333333,0.3333333333333333
strict_no_event20,locked_compact13,dummy_most_frequent,5,13.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,locked_compact13,logistic_balanced,5,13.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0
strict_no_event20,fold_selected_compact13,dummy_most_frequent,5,13.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20,fold_selected_compact13,logistic_balanced,5,13.0,40.0,9.0,11.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5714285714285714,0.888888888888889,4.0,2.0,1.0,2.0,0.3333333333333333,0.3333333333333333
strict_no_event20_no_event67,expanded154,dummy_most_frequent,1,154.0,38.0,10.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7,0.5,0.0,0.0,0.0,0.5,7.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,expanded154,logistic_balanced,1,154.0,38.0,10.0,10.0,3.0,23.0,6.0,0.0,0.6,0.9,0.9285714285714286,0.75,1.0,0.8571428571428571,1.0,6.0,1.0,0.0,3.0,0.14285714285714285,0.0
strict_no_event20_no_event67,locked_compact13,dummy_most_frequent,1,13.0,38.0,10.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7,0.5,0.0,0.0,0.0,0.5,7.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,1,13.0,38.0,10.0,10.0,3.0,23.0,6.0,0.0,0.6,0.9,0.9285714285714286,0.75,1.0,0.8571428571428571,1.0,6.0,1.0,0.0,3.0,0.14285714285714285,0.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,1,13.0,38.0,10.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7,0.5,0.0,0.0,0.0,0.5,7.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,1,13.0,38.0,10.0,10.0,3.0,23.0,6.0,0.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,7.0,0.0,0.0,3.0,0.0,0.0
strict_no_event20_no_event67,expanded154,dummy_most_frequent,2,154.0,37.0,11.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,expanded154,logistic_balanced,2,154.0,37.0,11.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.75,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,locked_compact13,dummy_most_frequent,2,13.0,37.0,11.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,2,13.0,37.0,11.0,10.0,3.0,23.0,6.0,0.0,0.6,0.9090909090909091,0.8333333333333333,1.0,0.6666666666666666,0.8,0.9166666666666666,8.0,0.0,1.0,2.0,0.0,0.3333333333333333
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,2,13.0,37.0,11.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7272727272727273,0.5,0.0,0.0,0.0,0.5,8.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,2,13.0,37.0,11.0,10.0,3.0,23.0,6.0,0.0,0.6,0.9090909090909091,0.8333333333333333,1.0,0.6666666666666666,0.8,0.75,8.0,0.0,1.0,2.0,0.0,0.3333333333333333
strict_no_event20_no_event67,expanded154,dummy_most_frequent,3,154.0,39.0,9.0,11.0,2.0,24.0,5.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20_no_event67,expanded154,logistic_balanced,3,154.0,39.0,9.0,11.0,2.0,24.0,5.0,0.0,0.6,0.6666666666666666,0.6071428571428572,0.3333333333333333,0.5,0.4,0.6428571428571428,5.0,2.0,1.0,1.0,0.2857142857142857,0.5
strict_no_event20_no_event67,locked_compact13,dummy_most_frequent,3,13.0,39.0,9.0,11.0,2.0,24.0,5.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,3,13.0,39.0,9.0,11.0,2.0,24.0,5.0,0.0,0.6,0.7777777777777778,0.6785714285714286,0.5,0.5,0.5,0.9285714285714286,6.0,1.0,1.0,1.0,0.14285714285714285,0.5
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,3,13.0,39.0,9.0,11.0,2.0,24.0,5.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,3,13.0,39.0,9.0,11.0,2.0,24.0,5.0,0.0,0.6,0.7777777777777778,0.6785714285714286,0.5,0.5,0.5,0.9285714285714286,6.0,1.0,1.0,1.0,0.14285714285714285,0.5
strict_no_event20_no_event67,expanded154,dummy_most_frequent,4,154.0,39.0,9.0,11.0,2.0,23.0,6.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20_no_event67,expanded154,logistic_balanced,4,154.0,39.0,9.0,11.0,2.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.42857142857142855,0.0,0.0,0.0,0.2857142857142857,6.0,1.0,2.0,0.0,0.14285714285714285,1.0
strict_no_event20_no_event67,locked_compact13,dummy_most_frequent,4,13.0,39.0,9.0,11.0,2.0,23.0,6.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,4,13.0,39.0,9.0,11.0,2.0,23.0,6.0,0.0,0.6,0.8888888888888888,0.75,1.0,0.5,0.6666666666666666,0.5714285714285714,7.0,0.0,1.0,1.0,0.0,0.5
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,4,13.0,39.0,9.0,11.0,2.0,23.0,6.0,0.0,0.6,0.7777777777777778,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.0,0.0,0.0,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,4,13.0,39.0,9.0,11.0,2.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.42857142857142855,0.0,0.0,0.0,0.2142857142857143,6.0,1.0,2.0,0.0,0.14285714285714285,1.0
strict_no_event20_no_event67,expanded154,dummy_most_frequent,5,154.0,39.0,9.0,10.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,expanded154,logistic_balanced,5,154.0,39.0,9.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7777777777777778,0.75,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.888888888888889,5.0,1.0,1.0,2.0,0.16666666666666666,0.3333333333333333
strict_no_event20_no_event67,locked_compact13,dummy_most_frequent,5,13.0,39.0,9.0,10.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,5,13.0,39.0,9.0,10.0,3.0,23.0,6.0,0.0,0.6,0.8888888888888888,0.8333333333333333,1.0,0.6666666666666666,0.8,0.888888888888889,6.0,0.0,1.0,2.0,0.0,0.3333333333333333
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,13.0,39.0,9.0,10.0,3.0,23.0,6.0,0.0,0.6,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,6.0,0.0,3.0,0.0,0.0,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,13.0,39.0,9.0,10.0,3.0,23.0,6.0,0.0,0.6,0.7777777777777778,0.75,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333333,5.0,1.0,1.0,2.0,0.16666666666666666,0.3333333333333333
strict_no_event20,expanded154,dummy_most_frequent,mean,154.0,39.2,9.8,11.2,2.8,23.2,5.8,0.0,0.6,0.7131313131313132,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.8,0.0,0.0,1.0
strict_no_event20,expanded154,logistic_balanced,mean,154.0,39.2,9.8,11.2,2.8,23.2,5.8,0.0,0.6,0.7010101010101011,0.6446428571428571,0.5,0.5,0.4523809523809524,0.7123015873015873,5.6,1.4,1.4,1.4,0.2107142857142857,0.5
strict_no_event20,fold_selected_compact13,dummy_most_frequent,mean,13.0,39.2,9.8,11.2,2.8,23.2,5.8,0.0,0.6,0.7131313131313132,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.8,0.0,0.0,1.0
strict_no_event20,fold_selected_compact13,logistic_balanced,mean,13.0,39.2,9.8,11.2,2.8,23.2,5.8,0.0,0.6,0.7454545454545454,0.7113095238095238,0.53,0.6,0.5,0.7158730158730159,5.8,1.2,1.2,1.6,0.17738095238095236,0.4
strict_no_event20,locked_compact13,dummy_most_frequent,mean,13.0,39.2,9.8,11.2,2.8,23.2,5.8,0.0,0.6,0.7131313131313132,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.8,0.0,0.0,1.0
strict_no_event20,locked_compact13,logistic_balanced,mean,13.0,39.2,9.8,11.2,2.8,23.2,5.8,0.0,0.6,0.8747474747474747,0.8357142857142857,0.8333333333333333,0.7333333333333333,0.74,0.9111111111111111,6.6,0.4,0.8,2.0,0.06190476190476191,0.26666666666666666
strict_no_event20_no_event67,expanded154,dummy_most_frequent,mean,154.0,38.4,9.6,10.4,2.6,23.2,5.8,0.0,0.6,0.7298989898989899,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.6,0.0,0.0,1.0
strict_no_event20_no_event67,expanded154,logistic_balanced,mean,154.0,38.4,9.6,10.4,2.6,23.2,5.8,0.0,0.6,0.7476767676767677,0.6428571428571429,0.35,0.4333333333333333,0.38476190476190475,0.7134920634920634,6.0,1.0,1.4,1.2,0.1476190476190476,0.5666666666666667
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,mean,13.0,38.4,9.6,10.4,2.6,23.2,5.8,0.0,0.6,0.7298989898989899,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.6,0.0,0.0,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,mean,13.0,38.4,9.6,10.4,2.6,23.2,5.8,0.0,0.6,0.8262626262626263,0.7380952380952381,0.6333333333333333,0.5666666666666667,0.5933333333333334,0.7452380952380953,6.4,0.6,1.0,1.6,0.09047619047619046,0.4333333333333333
strict_no_event20_no_event67,locked_compact13,dummy_most_frequent,mean,13.0,38.4,9.6,10.4,2.6,23.2,5.8,0.0,0.6,0.7298989898989899,0.5,0.0,0.0,0.0,0.5,7.0,0.0,2.6,0.0,0.0,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,mean,13.0,38.4,9.6,10.4,2.6,23.2,5.8,0.0,0.6,0.872929292929293,0.8047619047619048,0.85,0.6666666666666666,0.7247619047619047,0.861111111111111,6.6,0.4,0.8,1.8,0.05714285714285714,0.3333333333333333
